ID,P@5,P@10,P@15,P@20,P@tot,R@5,R@10,R@15,R@20,R@tot
S0021979719311890,0.0,0.0,0.0,0.0,0.12857142857142856,0.0,0.0,0.0,0.0,0.9
S1672022918301839,0.0,0.0,0.0,0.0,0.09722222222222222,0.0,0.0,0.0,0.0,0.7777777777777778
S0925477314000628,0.0,0.0,0.0,0.0,0.03409090909090909,0.0,0.0,0.0,0.0,1.0
S0022247X1401004X,0.6,0.5,0.4,0.4,0.3333333333333333,0.3,0.5,0.6,0.8,0.8
S1742706117305597,0.0,0.0,0.0,0.0,0.06930693069306931,0.0,0.0,0.0,0.0,0.7777777777777778
S1350417719308909,0.2,0.2,0.2,0.15,0.1044776119402985,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.7777777777777778
S2211335518301360,0.0,0.0,0.0,0.0,0.11940298507462686,0.0,0.0,0.0,0.0,1.0
S094735801730184X,0.0,0.1,0.13333333333333333,0.1,0.14634146341463414,0.0,0.125,0.25,0.25,0.75
S0223523415002664,0.2,0.1,0.06666666666666667,0.15,0.08450704225352113,0.1,0.1,0.1,0.3,0.6
S0198971519301516,0.0,0.0,0.0,0.0,0.09210526315789473,0.0,0.0,0.0,0.0,0.7777777777777778
S0169534717300228,0.2,0.2,0.26666666666666666,0.2,0.10204081632653061,0.1,0.2,0.4,0.4,0.5
S0254629915326600,0.0,0.0,0.0,0.1,0.06818181818181818,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855
S1053811919309152,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.6666666666666666
S1755436518300288,0.2,0.2,0.2,0.15,0.09090909090909091,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.6666666666666666
S2049080119300688,0.0,0.0,0.0,0.0,0.06097560975609756,0.0,0.0,0.0,0.0,0.625
S1059131117303242,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.9090909090909091
S2405676615300172,0.0,0.0,0.0,0.0,0.053763440860215055,0.0,0.0,0.0,0.0,1.0
S0360132318301987,0.0,0.2,0.13333333333333333,0.1,0.1518987341772152,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.9230769230769231
S0042682213006491,0.6,0.3,0.2,0.2,0.23076923076923078,0.2,0.2,0.2,0.26666666666666666,0.6
S0264837717305999,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,0.8
S1063458415008614,0.0,0.0,0.06666666666666667,0.05,0.07407407407407407,0.0,0.0,0.16666666666666666,0.16666666666666666,1.0
S2352396414000310,0.2,0.1,0.06666666666666667,0.1,0.11666666666666667,0.1,0.1,0.1,0.2,0.7
S0165178116307739,0.2,0.1,0.06666666666666667,0.05,0.09836065573770492,0.125,0.125,0.125,0.125,0.75
S0306452214005430,0.0,0.1,0.06666666666666667,0.05,0.11363636363636363,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5555555555555556
S1053811915009490,0.0,0.2,0.13333333333333333,0.1,0.14516129032258066,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.0
S1369703X16302686,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.7692307692307693
S2162253119300198,0.0,0.0,0.0,0.0,0.07352941176470588,0.0,0.0,0.0,0.0,0.7142857142857143
S0264127519302710,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.9
S0045653515005172,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6666666666666666
S0040195117304018,0.0,0.0,0.0,0.0,0.056179775280898875,0.0,0.0,0.0,0.0,0.625
S0378873317302277,0.0,0.0,0.0,0.0,0.07228915662650602,0.0,0.0,0.0,0.0,0.8571428571428571
S0955221918306678,0.0,0.0,0.13333333333333333,0.1,0.14925373134328357,0.0,0.0,0.18181818181818182,0.18181818181818182,0.9090909090909091
S0305750X17304151,0.0,0.0,0.0,0.0,0.03529411764705882,0.0,0.0,0.0,0.0,0.75
S0042682217301332,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,1.0
S0048733314001905,0.0,0.0,0.0,0.05,0.09375,0.0,0.0,0.0,0.07692307692307693,0.46153846153846156
S0260877415002836,0.0,0.0,0.0,0.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.3333333333333333
S1386653218300404,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,1.0
S0306261914003006,0.0,0.1,0.06666666666666667,0.05,0.1320754716981132,0.0,0.125,0.125,0.125,0.875
S1097276519303983,0.0,0.0,0.0,0.0,0.0641025641025641,0.0,0.0,0.0,0.0,0.625
S0005796717300475,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.8571428571428571
S0926337315000624,0.0,0.1,0.06666666666666667,0.05,0.20454545454545456,0.0,0.1,0.1,0.1,0.9
S0021929016309770,0.0,0.0,0.0,0.05,0.0967741935483871,0.0,0.0,0.0,0.1111111111111111,0.6666666666666666
S0048969718334533,0.2,0.2,0.13333333333333333,0.1,0.07272727272727272,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5714285714285714
S0143816613001929,0.0,0.0,0.0,0.05,0.12307692307692308,0.0,0.0,0.0,0.1,0.8
S1672022917301328,0.0,0.0,0.0,0.05,0.07142857142857142,0.0,0.0,0.0,0.125,0.5
S1093326316300055,0.2,0.1,0.06666666666666667,0.05,0.1323529411764706,0.1,0.1,0.1,0.1,0.9
S0005109819300482,0.4,0.2,0.13333333333333333,0.1,0.11320754716981132,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
S0272735814001160,0.0,0.0,0.0,0.0,0.10606060606060606,0.0,0.0,0.0,0.0,0.875
S0038071716302231,0.0,0.0,0.0,0.0,0.06862745098039216,0.0,0.0,0.0,0.0,0.875
S0012160616302196,0.0,0.0,0.0,0.05,0.20408163265306123,0.0,0.0,0.0,0.07692307692307693,0.7692307692307693
S2211379716300146,0.2,0.3,0.2,0.2,0.23809523809523808,0.16666666666666666,0.5,0.5,0.6666666666666666,0.8333333333333334
S0014483514000645,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.8
S0022169418304992,0.0,0.0,0.0,0.0,0.08888888888888889,0.0,0.0,0.0,0.0,0.6666666666666666
S205229751450056X,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.7142857142857143
S0223523415002664,0.2,0.1,0.06666666666666667,0.15,0.08450704225352113,0.1,0.1,0.1,0.3,0.6
S1534580718308815,0.0,0.0,0.0,0.0,0.08450704225352113,0.0,0.0,0.0,0.0,0.6
S2213158218300639,0.0,0.0,0.06666666666666667,0.05,0.029850746268656716,0.0,0.0,0.125,0.125,0.25
S0021997518302032,0.0,0.0,0.06666666666666667,0.05,0.05194805194805195,0.0,0.0,0.25,0.25,1.0
S0045206819310788,0.2,0.2,0.13333333333333333,0.1,0.0625,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.5555555555555556
S1525001619301741,0.0,0.0,0.0,0.1,0.13580246913580246,0.0,0.0,0.0,0.14285714285714285,0.7857142857142857
S0097849315001387,0.0,0.0,0.0,0.0,0.10588235294117647,0.0,0.0,0.0,0.0,0.9
S0197458014006812,0.0,0.0,0.0,0.05,0.17857142857142858,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334
S0378375816000240,0.2,0.1,0.13333333333333333,0.15,0.1,0.25,0.25,0.5,0.75,0.75
S0168169919309408,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,1.0
S2052297516000172,0.4,0.3,0.26666666666666666,0.2,0.2857142857142857,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.7272727272727273
S1750583617301019,0.0,0.0,0.0,0.0,0.07964601769911504,0.0,0.0,0.0,0.0,0.9
S1462901117307724,0.2,0.2,0.13333333333333333,0.15,0.09333333333333334,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.7777777777777778
S0079633616300043,0.0,0.1,0.13333333333333333,0.1,0.2037037037037037,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.9166666666666666
S1751157718305029,0.0,0.0,0.0,0.0,0.06557377049180328,0.0,0.0,0.0,0.0,0.6666666666666666
S2001037015000549,0.6,0.4,0.26666666666666666,0.2,0.19444444444444445,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.5384615384615384
S0141029617306922,0.0,0.0,0.06666666666666667,0.05,0.19607843137254902,0.0,0.0,0.07142857142857142,0.07142857142857142,0.7142857142857143
S0009254119301019,0.0,0.0,0.0,0.0,0.128,0.0,0.0,0.0,0.0,0.9411764705882353
S0022509619305642,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.7142857142857143
S2214540014000553,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,0.8
S2352872918300174,0.0,0.0,0.0,0.0,0.140625,0.0,0.0,0.0,0.0,0.42857142857142855
S0196978117303327,0.0,0.0,0.06666666666666667,0.1,0.047058823529411764,0.0,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
S2352711019301323,0.2,0.3,0.2,0.15,0.2,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8888888888888888
S0265931X14002082,0.0,0.1,0.06666666666666667,0.05,0.17721518987341772,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.7777777777777778
S0306437915001301,0.2,0.1,0.06666666666666667,0.05,0.1694915254237288,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.7142857142857143
S1568163718303428,0.0,0.0,0.0,0.0,0.08771929824561403,0.0,0.0,0.0,0.0,0.625
S1574119213001417,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.6923076923076923
S0019103514003315,0.0,0.0,0.0,0.05,0.07142857142857142,0.0,0.0,0.0,0.2,0.8
S0023643813003150,0.0,0.0,0.13333333333333333,0.1,0.125,0.0,0.0,0.2857142857142857,0.2857142857142857,1.0
S2213231718302593,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.8888888888888888
S030147971931062X,0.0,0.0,0.0,0.0,0.12359550561797752,0.0,0.0,0.0,0.0,0.7857142857142857
S0165027015003726,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.4
S2214157X19301480,0.0,0.0,0.0,0.0,0.2037037037037037,0.0,0.0,0.0,0.0,0.9166666666666666
S2352009417301438,0.0,0.0,0.0,0.0,0.054945054945054944,0.0,0.0,0.0,0.0,0.5555555555555556
S073497501530001X,0.0,0.0,0.0,0.0,0.07476635514018691,0.0,0.0,0.0,0.0,0.7272727272727273
S1353829217300618,0.0,0.0,0.0,0.05,0.08823529411764706,0.0,0.0,0.0,0.1,0.3
S0013935119305109,0.2,0.1,0.06666666666666667,0.05,0.16363636363636364,0.1,0.1,0.1,0.1,0.9
S0304386X15300578,0.0,0.0,0.0,0.05,0.1836734693877551,0.0,0.0,0.0,0.1111111111111111,1.0
S1535610816304020,0.0,0.0,0.0,0.15,0.17647058823529413,0.0,0.0,0.0,0.17647058823529413,0.5294117647058824
S0168945219305059,0.2,0.1,0.06666666666666667,0.05,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
S0306453018312514,0.0,0.0,0.0,0.0,0.10465116279069768,0.0,0.0,0.0,0.0,0.8181818181818182
S0301421516302841,0.0,0.2,0.26666666666666666,0.2,0.15217391304347827,0.0,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.6363636363636364
S1471492218301454,0.0,0.0,0.0,0.0,0.17142857142857143,0.0,0.0,0.0,0.0,0.6666666666666666
S0731708518320077,0.0,0.1,0.06666666666666667,0.05,0.0625,0.0,0.1,0.1,0.1,0.4
S0169772214001594,0.2,0.1,0.06666666666666667,0.05,0.05084745762711865,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.8181818181818182
S1355184119300663,0.0,0.0,0.0,0.0,0.1323529411764706,0.0,0.0,0.0,0.0,1.0
S0254629913004626,0.0,0.0,0.0,0.0,0.08490566037735849,0.0,0.0,0.0,0.0,0.9
S1871678417303333,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.6
S0365059619300819,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,1.0
S0022459617300336,0.0,0.0,0.0,0.0,0.06382978723404255,0.0,0.0,0.0,0.0,0.75
S0277538719303043,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.3333333333333333
S1057521918306665,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.9166666666666666
S200103701530012X,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,1.0
S0008874918303253,0.2,0.1,0.13333333333333333,0.1,0.17391304347826086,0.125,0.125,0.25,0.25,1.0
S0883035518320639,0.0,0.2,0.13333333333333333,0.1,0.19047619047619047,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.6153846153846154
S2214157X1730103X,0.0,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,0.0,0.0,0.8571428571428571
S0022519319300505,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.5714285714285714
S0301421517308054,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,0.6666666666666666
S2095809917304319,0.2,0.1,0.06666666666666667,0.05,0.08823529411764706,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0
S2162253117303104,0.0,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0,0.8333333333333334
S2210422416301009,0.0,0.0,0.0,0.05,0.14285714285714285,0.0,0.0,0.0,0.125,0.75
S0308597X18302355,0.0,0.0,0.0,0.0,0.08235294117647059,0.0,0.0,0.0,0.0,0.6363636363636364
S0094576518308221,0.2,0.1,0.06666666666666667,0.05,0.08,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857
S0166864119304158,0.0,0.0,0.06666666666666667,0.05,0.11428571428571428,0.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714
S0195925519301817,0.0,0.0,0.06666666666666667,0.05,0.09,0.0,0.0,0.1,0.1,0.9
S2468067218300038,0.0,0.0,0.06666666666666667,0.05,0.13953488372093023,0.0,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571
S1364815219306735,0.0,0.1,0.06666666666666667,0.05,0.0975609756097561,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666
S0969212618300960,0.0,0.0,0.0,0.0,0.11842105263157894,0.0,0.0,0.0,0.0,0.75
S0376871618306458,0.0,0.0,0.06666666666666667,0.1,0.1267605633802817,0.0,0.0,0.1,0.2,0.9
S221137971830130X,0.2,0.1,0.06666666666666667,0.05,0.0425531914893617,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857
S0017931017354091,0.2,0.1,0.06666666666666667,0.05,0.07894736842105263,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5
S1352231018303868,0.0,0.0,0.0,0.0,0.054945054945054944,0.0,0.0,0.0,0.0,1.0
S0254629914001434,0.0,0.0,0.0,0.0,0.05785123966942149,0.0,0.0,0.0,0.0,0.7777777777777778
S016524781630058X,0.0,0.0,0.0,0.0,0.09433962264150944,0.0,0.0,0.0,0.0,0.7142857142857143
S1750583614001789,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.8
S2212109919300871,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.0,0.0,0.0,0.625
S0022286015004159,0.0,0.0,0.0,0.0,0.10416666666666667,0.0,0.0,0.0,0.0,0.625
S0272884219315998,0.0,0.0,0.06666666666666667,0.1,0.08974358974358974,0.0,0.0,0.14285714285714285,0.2857142857142857,1.0
S0278584617308655,0.0,0.0,0.13333333333333333,0.1,0.09782608695652174,0.0,0.0,0.2222222222222222,0.2222222222222222,1.0
S0006295217307049,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,1.0
S1540748918302876,0.0,0.0,0.0,0.0,0.09210526315789473,0.0,0.0,0.0,0.0,0.875
S1567134814004742,0.0,0.2,0.13333333333333333,0.15,0.08,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.6666666666666666
S0306261914010095,0.0,0.1,0.06666666666666667,0.05,0.07894736842105263,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
S037663571630420X,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.4
S2215016115000126,0.0,0.0,0.06666666666666667,0.05,0.12195121951219512,0.0,0.0,0.125,0.125,0.625
S1742706117306992,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.8333333333333334
S1521661616302741,0.0,0.0,0.0,0.05,0.08620689655172414,0.0,0.0,0.0,0.2,1.0
S2405676618300246,0.4,0.2,0.26666666666666666,0.2,0.09473684210526316,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.8181818181818182
S0168900218316176,0.0,0.0,0.0,0.0,0.15217391304347827,0.0,0.0,0.0,0.0,0.7777777777777778
S2211335515001151,0.0,0.0,0.0,0.0,0.07017543859649122,0.0,0.0,0.0,0.0,0.6666666666666666
S0264410X17302414,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.42857142857142855
S2214581815000646,0.0,0.0,0.0,0.0,0.1095890410958904,0.0,0.0,0.0,0.0,1.0
S0022000016300502,0.2,0.1,0.06666666666666667,0.05,0.17307692307692307,0.0625,0.0625,0.0625,0.0625,0.5625
S0032063315001051,0.0,0.0,0.0,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.25
S0928493115306792,0.0,0.0,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,0.0,0.058823529411764705
S1472979215302018,0.0,0.0,0.0,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.7142857142857143
S1096719217300768,0.0,0.0,0.0,0.0,0.08235294117647059,0.0,0.0,0.0,0.0,1.0
S1053811915004577,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.5555555555555556
S2210670719319237,0.2,0.2,0.13333333333333333,0.1,0.171875,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.7857142857142857
S1359645418308085,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.75
S0376738817321634,0.0,0.0,0.0,0.0,0.11290322580645161,0.0,0.0,0.0,0.0,1.0
S0034425719304572,0.2,0.1,0.06666666666666667,0.15,0.15853658536585366,0.0625,0.0625,0.0625,0.1875,0.8125
S2213158219301950,0.0,0.0,0.0,0.0,0.1095890410958904,0.0,0.0,0.0,0.0,1.0
S0378775317300484,0.0,0.0,0.0,0.0,0.060240963855421686,0.0,0.0,0.0,0.0,0.7142857142857143
S1342937X13002281,0.0,0.0,0.0,0.05,0.08955223880597014,0.0,0.0,0.0,0.1111111111111111,0.6666666666666666
S0378775317301878,0.0,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.0,0.9090909090909091
S2468217919302072,0.0,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,0.0,0.0,0.75
S0308521X16305261,0.0,0.0,0.0,0.0,0.0784313725490196,0.0,0.0,0.0,0.0,0.6666666666666666
S2211379718331668,0.2,0.3,0.26666666666666666,0.2,0.13636363636363635,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.8571428571428571
S2215016115000503,0.0,0.0,0.06666666666666667,0.05,0.06756756756756757,0.0,0.0,0.1111111111111111,0.1111111111111111,0.5555555555555556
S0022399913003358,0.0,0.0,0.0,0.0,0.04819277108433735,0.0,0.0,0.0,0.0,0.6666666666666666
S1350449519307030,0.0,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,0.0,0.0,0.5714285714285714
S1472979217304742,0.2,0.2,0.13333333333333333,0.1,0.08411214953271028,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.8181818181818182
S088557651830290X,0.0,0.1,0.06666666666666667,0.05,0.08035714285714286,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
S0169204618300562,0.0,0.0,0.06666666666666667,0.05,0.030303030303030304,0.0,0.0,0.1,0.1,0.2
S0029801818315932,0.0,0.0,0.0,0.0,0.07936507936507936,0.0,0.0,0.0,0.0,0.7142857142857143
S1751616119301845,0.0,0.0,0.0,0.0,0.1038961038961039,0.0,0.0,0.0,0.0,0.8888888888888888
S0147619X16300671,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0,0.0,1.0
S0048969717331984,0.0,0.0,0.0,0.0,0.07954545454545454,0.0,0.0,0.0,0.0,0.7
S0895435618300982,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.6
S0021992418302314,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.6666666666666666
S0169433217301629,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,1.0
S0165247814000546,0.2,0.1,0.06666666666666667,0.1,0.09523809523809523,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.0
S0013795214000684,0.0,0.0,0.0,0.1,0.11594202898550725,0.0,0.0,0.0,0.18181818181818182,0.7272727272727273
S0950061817306281,0.0,0.0,0.2,0.25,0.1527777777777778,0.0,0.0,0.21428571428571427,0.35714285714285715,0.7857142857142857
S0277379118303755,0.0,0.1,0.06666666666666667,0.05,0.09375,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.6
S0303264716301551,0.0,0.0,0.0,0.0,0.07042253521126761,0.0,0.0,0.0,0.0,0.8333333333333334
S096517481730139X,0.0,0.0,0.0,0.05,0.10989010989010989,0.0,0.0,0.0,0.1,1.0
S0896841118305365,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.5714285714285714
S0028390815001422,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.8571428571428571
S019074091630398X,0.0,0.0,0.0,0.0,0.09195402298850575,0.0,0.0,0.0,0.0,0.8888888888888888
S0019357715000385,0.2,0.3,0.26666666666666666,0.2,0.14705882352941177,0.125,0.375,0.5,0.5,0.625
S0017931019312049,0.0,0.0,0.0,0.0,0.061946902654867256,0.0,0.0,0.0,0.0,0.875
S187110141530056X,0.4,0.2,0.13333333333333333,0.1,0.10144927536231885,0.25,0.25,0.25,0.25,0.875
S0010218013004616,0.0,0.0,0.0,0.0,0.0603448275862069,0.0,0.0,0.0,0.0,0.875
S0306919218308364,0.0,0.0,0.0,0.0,0.043859649122807015,0.0,0.0,0.0,0.0,0.8333333333333334
S1094553917300317,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.2857142857142857
S0963869517302906,0.0,0.0,0.0,0.1,0.11363636363636363,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
S2468227619307537,0.2,0.1,0.06666666666666667,0.05,0.07692307692307693,0.125,0.125,0.125,0.125,1.0
S1540748918305236,0.0,0.0,0.0,0.0,0.0945945945945946,0.0,0.0,0.0,0.0,0.7777777777777778
S2590198219300703,0.0,0.0,0.2,0.15,0.08974358974358974,0.0,0.0,0.3,0.3,0.7
S0364591617300305,0.0,0.0,0.0,0.0,0.06930693069306931,0.0,0.0,0.0,0.0,1.0
S1054139X15006436,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.0,0.0,0.0,0.6
S0960076016301455,0.0,0.0,0.0,0.0,0.10606060606060606,0.0,0.0,0.0,0.0,1.0
S174228761830149X,0.4,0.4,0.26666666666666666,0.25,0.1836734693877551,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.8181818181818182
S1352231017305836,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.8571428571428571
S001448271930669X,0.0,0.0,0.0,0.0,0.14705882352941177,0.0,0.0,0.0,0.0,1.0
S1352231018307234,0.0,0.0,0.06666666666666667,0.05,0.1111111111111111,0.0,0.0,0.1,0.1,0.6
S2590152418300011,0.0,0.0,0.0,0.0,0.10606060606060606,0.0,0.0,0.0,0.0,0.6363636363636364
S0043135417302099,0.2,0.2,0.2,0.15,0.14925373134328357,0.1,0.2,0.3,0.3,1.0
S1359835X17303081,0.0,0.0,0.06666666666666667,0.1,0.09836065573770492,0.0,0.0,0.125,0.25,0.75
S0920410516307069,0.0,0.0,0.0,0.0,0.10784313725490197,0.0,0.0,0.0,0.0,0.8461538461538461
S0012825217304300,0.0,0.0,0.0,0.0,0.06040268456375839,0.0,0.0,0.0,0.0,0.8181818181818182
S0007091217300466,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.16666666666666666
S1053811913012263,0.0,0.0,0.0,0.0,0.0782608695652174,0.0,0.0,0.0,0.0,0.9
S0924796314002437,0.0,0.0,0.0,0.0,0.11267605633802817,0.0,0.0,0.0,0.0,0.7272727272727273
S0043135417304803,0.2,0.2,0.2,0.15,0.13559322033898305,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.8888888888888888
S0717345815001311,0.0,0.0,0.0,0.05,0.12,0.0,0.0,0.0,0.16666666666666666,1.0
S2211379718334223,0.0,0.2,0.26666666666666666,0.25,0.20833333333333334,0.0,0.2,0.4,0.5,1.0
S0038109816303556,0.0,0.1,0.06666666666666667,0.1,0.08571428571428572,0.0,0.125,0.125,0.25,0.75
S0365059619300376,0.2,0.1,0.06666666666666667,0.05,0.08064516129032258,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334
S0169433215021182,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.8571428571428571
S0308814617306647,0.0,0.1,0.06666666666666667,0.05,0.09615384615384616,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.45454545454545453
S0190052818300087,0.0,0.0,0.0,0.0,0.06382978723404255,0.0,0.0,0.0,0.0,0.42857142857142855
S002251931730379X,0.0,0.0,0.0,0.0,0.11494252873563218,0.0,0.0,0.0,0.0,0.7142857142857143
S1359431117358210,0.0,0.1,0.06666666666666667,0.05,0.07792207792207792,0.0,0.0625,0.0625,0.0625,0.75
S1094553919303153,0.2,0.1,0.06666666666666667,0.05,0.10810810810810811,0.125,0.125,0.125,0.125,1.0
S0268005X19301043,0.2,0.3,0.2,0.15,0.11842105263157894,0.1,0.3,0.3,0.3,0.9
S2468584418300229,0.2,0.3,0.26666666666666666,0.2,0.12962962962962962,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.6363636363636364
S1566119916302233,0.0,0.0,0.13333333333333333,0.15,0.06060606060606061,0.0,0.0,0.2,0.3,0.6
S0149763417304372,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.6
S209580991730423X,0.0,0.0,0.0,0.0,0.08196721311475409,0.0,0.0,0.0,0.0,0.7142857142857143
S104084281630275X,0.0,0.0,0.0,0.0,0.1282051282051282,0.0,0.0,0.0,0.0,0.5
S1053811919309152,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.6666666666666666
S0891584916000940,0.0,0.0,0.0,0.0,0.07246376811594203,0.0,0.0,0.0,0.0,0.625
S1570870518300763,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.7777777777777778
